Category,CategoryOfSequences_en,FXY1,Title_en,SubTitle_en,FXY2,ElementName_en,ElementDescription_en,Note_en,Status
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,008080,Qualifier for GTSPP quality flag,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,033050,Global GTSPP quality flag,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),Dissolved oxygen profile data,104000,Delayed replication of 4 descriptors,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,031001,Delayed descriptor replication factor,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,112000,Delayed replication of 12 descriptors,,,
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,031002,Extended delayed descriptor replication factor,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,301011,"Year, month, day",,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,301021,Latitude/longitude (high accuracy),,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,008080,Qualifier for GTSPP quality flag,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,033050,Global GTSPP quality flag,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,201135,Add 7 bits to width,,,
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,202131,Add 3 to scale,,,
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,013080,Water PH,,,
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,202000,Cancel change scale,Cancel,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,201000,Cancel change width,Cancel,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,008080,Qualifier for GTSPP quality flag,,,Operational
15,Oceanographic report sequences,315012,(Ocean glider trajectory profile sequence),,033050,Global GTSPP quality flag,,,Operational
